Person.id|Tag.id
2044|3029
2044|6194
2040|1732
2040|2778
2040|7526
4179|1218
4179|1991
5131|138
5131|1732
5131|3020
5131|7570
5131|12490
2643|1052
445|1313
1167|138
1167|244
2330|1046
7152|140
7152|273
7152|2004
7152|2911
3713|4870
2622|1045
2622|6413
2622|7256
9806|206
9806|567
9806|2782
9806|2847
9806|2852
9806|2861
9806|2960
9806|2997
9806|4845
785|275
785|277
785|5157
785|6413
785|9310
785|12149
8963|1940
3210|441
3210|782
3210|1125
3210|2782
3210|2865
3210|8006
3210|13515
8395|1398
8318|1398
7007|524
7007|1499
7007|2038
613|564
613|10884
8032|441
8032|1648
8032|1765
8032|2779
8032|2832
8032|2855
8032|5063
8032|6397
8032|9238
8302|275
8302|2801
980|529
980|570
980|1185
980|2818
980|2861
980|3061
9968|975
9968|1532
9968|1645
9968|1987
9968|2858
9968|7545
3156|1039
3156|1984
229|62
229|196
229|595
229|11875
829|1644
6588|275
535|252
4016|829
9381|2842
7304|422
9107|1971
4951|1612
4951|1864
4951|1993
4951|2998
4951|5147
8930|1942
1529|1750
1529|1909
1529|3037
1529|7380
6145|1410
6145|2780
6145|5184
1696|6
1696|856
1696|2778
1696|2780
1696|2813
1696|3089
1696|3095
1696|14396
5211|4845
6199|1031
9780|796
9780|3078
9780|4844
9762|4844
2061|1030
2020|1030
2020|9317
2688|1074
2688|2789
2688|2802
2688|2918
2688|8941
9574|1029
7970|1599
9785|564
7444|1417
2123|973
2123|1027
2123|1987
2123|1988
2123|1995
2123|2003
2123|2023
2123|2033
2123|2983
9800|786
9800|1173
9800|4845
3654|1149
8467|775
8467|794
8467|1753
8467|6954
6902|420
6902|5900
9868|1419
9868|2053
9868|2862
2403|1509
3984|1149
8031|561
1086|543
1086|782
1086|1153
1086|2987
1086|7464
1086|9141
1086|9143
5345|6
5345|798
5345|973
5345|6945
5345|9058
5345|11254
3661|1149
3661|2067
3661|2068
7426|1501
6140|464
3760|1149
3760|1197
3760|13816
7928|2021
7928|2042
7928|2785
7928|2838
7928|2998
7928|3080
7928|4848
7928|6437
1008|522
6643|212
6643|796
6526|419
6415|419
6415|2927
1389|562
4388|147
4388|1444
4388|1763
3092|1089
5482|419
5482|1185
5482|1682
5482|1749
5482|1864
5482|2848
5482|6368
5482|9367
9822|4845
9760|561
9259|3056
2771|1022
4996|139
4996|1445
4996|2117
4996|6740
4953|1445
3745|293
3745|1022
3745|1080
3745|1988
3745|1991
3745|2879
3745|3108
3745|7167
2662|414
2662|808
2662|3045
2662|11250
3222|1447
4594|1145
4594|2117
4594|2782
4594|6931
9603|6
9603|147
9603|788
9603|1450
9603|1760
9603|1988
9603|1992
9603|1999
9603|2091
9603|2786
7821|1536
7821|2951
1400|1533
137|83
5202|1520
5202|1987
5202|2018
5202|2881
5202|2916
5202|2927
5202|5158
3884|1934
7845|1532
7845|7523
4843|138
4843|561
4843|2014
4843|2789
4843|5161
4843|7509
8849|1929
8849|2104
8849|2106
8849|5876
8849|14230
1020|522
1577|586
1577|592
1577|1019
1577|2023
1577|2778
1577|2916
1577|11283
3201|1514
3202|1081
3202|2849
3202|2881
3202|11483
5511|1929
1907|779
1907|1878
1907|2063
1907|2794
1907|2981
1907|3032
1907|11687
490|266
5266|282
5266|1667
5266|1913
5266|1994
5266|2793
5266|2808
5266|6456
5266|8613
7033|429
5365|244
5365|1201
5365|1985
5365|2068
5365|7431
5365|15318
1957|1733
8380|193
8380|458
8380|591
8380|775
8380|2068
8380|2853
8380|3071
8380|6440
8380|7526
8380|8095
9945|1733
9945|2044
9945|2845
9945|9170
8823|244
2836|1202
2836|2816
2836|3043
4674|1419
1100|543
3677|596
3677|1863
3677|1909
3677|1911
3677|2012
3677|2086
3677|3059
3677|12416
8242|1930
4522|596
4522|1995
4522|6409
8069|1714
8069|2010
8069|2790
8069|2873
8069|3047
8069|9095
8069|13816
8190|1026
8190|1693
8190|2780
8190|2781
8190|2808
8190|2922
8190|11029
9106|1959
9106|2921
9106|5184
3348|139
3348|458
3348|1113
3348|3050
3348|4849
3348|9095
9251|273
8185|1047
3758|806
3758|1923
3758|2813
3758|2894
3758|2950
3758|7523
2021|2464
6816|426
6816|1193
6816|1450
6816|2795
6816|3002
6816|6954
5547|585
5547|799
5547|1936
5547|2786
5547|5193
5547|9760
5547|10752
4931|251
4931|469
4931|573
4931|589
4931|1180
4931|2034
4931|2785
4931|5159
4931|7073
4931|11802
6036|425
6036|1452
6036|2070
6036|2801
6036|2924
6036|7491
3646|1929
3646|2107
3646|7526
3646|13392
4798|1421
9010|1862
778|275
778|775
778|795
778|2001
778|2787
778|2921
778|5546
9821|4845
6572|417
4993|449
4993|1164
4993|1183
4993|2109
7813|1532
7813|1533
7813|1680
7813|1765
7813|2778
7813|2797
7813|5062
7813|9329
521|255
6992|578
6992|1398
6992|2046
6992|2822
6992|6409
6992|6989
6992|7092
6992|11742
5585|419
4153|1932
3520|1152
3520|1153
3520|1154
3520|1505
3520|1764
3520|2015
3520|2777
3520|2792
3520|2799
3520|3088
8154|1398
8671|275
8671|1765
8671|1985
8671|2799
8671|2800
5813|416
3253|424
3253|471
3253|589
3253|3020
3253|5116
8576|458
8576|1150
8576|13978
662|1929
7936|275
7936|1987
7936|2782
7936|3018
7936|5616
7936|6383
7936|7307
7936|7537
7936|9097
4498|1754
4192|139
4192|579
4192|1648
4192|2018
4192|2781
4192|3094
4192|5118
4192|5161
3877|1150
3877|7752
3877|13899
9571|1811
4831|138
4831|1189
4831|1422
4831|1545
4831|1617
4831|2011
4831|2779
4831|2944
4831|3095
4831|7032
3204|801
3204|1105
3204|2997
3204|5613
3204|5633
3204|6400
3204|6645
3204|6952
3204|13502
1747|1534
5916|423
5916|1032
5916|2891
5916|2925
5916|3106
5916|5170
5916|7431
5916|7534
5916|10426
7609|419
7112|140
7112|428
7112|2779
7112|2846
7112|2990
7112|2996
7112|3018
7112|6322
7112|10156
7112|11577
6456|1457
4478|522
8878|1760
8878|1932
8878|1993
8878|1995
8878|2794
8878|2899
8878|3025
8878|5492
8878|14207
1398|1857
1736|284
1736|2792
1736|2829
1736|4845
1736|8417
1736|13866
1736|14465
5305|1936
5305|6298
5305|9277
6685|295
6685|422
6685|1152
6685|2797
6685|8941
5994|547
709|292
1312|1491
1312|1672
1312|9063
1312|9188
2398|567
2398|598
2398|1203
2398|1407
2398|1675
2398|2005
2398|2007
2398|2800
2398|3041
2398|9486
1978|302
7631|422
7631|812
7631|1454
7631|2839
7631|5078
476|258
476|1180
476|1545
476|9474
476|13821
6079|416
6079|2062
6079|7005
3576|1078
3961|1149
3961|2786
3961|2938
4999|1498
4999|4848
4999|8867
8128|268
8128|285
8128|2967
8128|3019
8128|7582
2886|1032
3630|792
3630|1023
3630|1026
3630|1444
3630|1505
3630|2840
3630|5190
3630|11254
1215|1410
1410|309
1410|2777
1410|2884
7950|1611
7950|7522
9944|1021
9944|1028
9944|1188
9944|1191
9944|1444
9944|1930
9944|2785
9944|11365
5083|1495
6055|416
6055|6993
6645|442
3269|596
3269|1410
3269|1498
3269|1761
3269|2107
3269|2814
3269|6968
3269|8271
5195|1753
201|6
5696|4
5696|2029
5696|2939
5696|11742
6165|2003
6165|2049
6165|2104
6165|2114
6165|2853
6165|5887
8477|477
7148|1031
7148|1608
7148|2008
7148|2829
7148|2887
7148|9058
7148|11698
7148|13818
2338|1498
487|4850
6059|433
7577|439
7577|1176
7577|3076
7577|6733
7577|10132
231|202
1890|1681
1890|1753
4962|1445
4|0
4|3014
4|6451
6127|434
6127|1997
6127|2923
6127|11687
7068|256
7068|2832
7068|8367
7068|9804
9691|2947
3091|4853
7805|1732
8802|1932
1141|596
1141|1995
1141|2064
1141|2083
1141|2122
1141|3067
9654|1747
9654|2091
9654|2910
5483|429
8295|1401
8295|1758
8295|1954
8295|2036
8295|2784
8295|2793
8295|2915
8295|3016
8295|5156
8295|13779
2715|1778
9042|784
9042|1755
8975|578
8975|1949
8975|2798
8975|2871
8975|2910
8975|2995
8975|8675
491|263
491|2920
491|2950
8332|141
8332|1733
8332|1763
8332|2021
8332|2052
8332|2851
8332|6954
1487|574
5851|1732
9033|1961
9033|2790
8230|143
8230|573
8230|780
8230|1615
8230|1676
8230|2072
8230|4847
8230|5118
8230|7158
8230|9174
7361|273
7361|1984
7361|1987
7361|2810
5411|160
9035|977
9035|1175
9035|1963
9035|2854
9035|2876
9035|10303
2432|1622
9954|785
9954|1178
9954|1616
9954|1987
9954|2018
9954|2088
9954|2089
9954|4847
9954|5161
9954|7519
8853|149
8853|469
8853|1934
8853|2931
8853|2947
8853|9163
8853|9474
4633|334
4633|1546
4633|2039
4633|2111
4633|2876
4633|2927
4633|3004
4633|3083
4633|11295
715|383
715|7148
6639|1600
6639|2781
6639|2799
6639|2801
6639|2905
6639|2965
6639|3050
6639|6438
6639|7582
6639|11628
6491|142
736|1986
1|1995
3634|1934
9150|2023
6570|416
6570|2863
6570|3101
2801|1530
2801|1545
2801|1989
2801|6440
2801|8607
2449|286
2449|776
2449|1206
2449|1929
2449|1987
2449|2102
2449|2778
2449|5161
2449|11695
1342|562
1342|1668
1342|2046
2410|133
2410|1203
2410|10629
7474|58
7474|416
7474|1987
7474|2117
7474|2781
7474|3057
7474|7509
5183|1021
5183|1028
5183|1030
5183|1154
5183|1444
5183|1504
5183|1760
5183|5118
5183|6406
5183|6945
2063|1504
9663|1504
9110|1498
9110|13821
5277|1198
5277|1498
5314|1463
5314|2778
9314|1421
9314|2854
9314|2883
9314|2921
9314|5002
1231|1447
9723|2035
9723|2809
9723|2937
9723|3066
6713|418
6713|448
6713|808
6713|1451
6713|2057
6713|6358
6713|11663
9617|2011
9617|2033
9617|2964
9617|2967
9617|2990
9617|2993
9617|5924
7595|2018
7595|2993
7595|3028
7595|5758
7595|6179
7595|7031
1610|1444
5693|62
5693|1764
5693|1908
4835|1421
4835|2783
4835|14865
7380|420
7380|2827
9435|3498
1904|1411
1904|2901
1904|3017
3270|1410
3270|6954
9682|1410
9682|2780
9682|6962
9682|7523
7113|49
7548|422
7548|2798
7548|2838
3311|565
3311|1932
3311|3110
3311|6399
3311|7001
2760|1403
3309|1403
3309|1910
3309|6397
3309|9299
9610|4143
9234|1379
7461|426
7404|426
7404|1991
7404|1999
7404|2808
7404|2882
4259|1376
1511|1232
1511|2793
1511|2861
1511|5156
1511|5191
1511|6190
3510|781
3510|1183
3510|1984
3510|2011
3510|2031
3510|7015
7523|1164
3182|1160
3182|5579
9467|1152
3759|792
3759|1150
3759|2814
3759|2815
3759|2932
3759|2997
3759|3039
3759|6945
6502|431
6502|1204
6502|6939
3903|597
3903|1150
3903|1201
3903|3039
3903|3100
3903|5078
3903|5205
3903|6579
3903|6999
3903|9293
7263|431
7263|2075
7263|2861
7263|6449
7263|7519
3714|1149
3714|5163
6156|432
6156|1993
6156|2049
6156|6409
3326|1122
3438|1114
3354|1108
3354|2006
1847|1938
1847|1984
1847|1986
1847|2777
1847|2847
1847|2902
1847|5085
1847|6350
1847|13802
9926|780
9926|975
9926|2785
9926|2937
9926|2990
9926|3000
9926|3072
9926|4845
9926|5376
11|441
11|2903
11|7524
11|7570
2748|1071
2748|2861
3362|1060
3362|9456
3584|1056
8024|444
7149|791
7149|1763
7149|4845
7149|5116
3048|597
3048|1024
3048|1682
3048|2011
3048|2070
3048|2079
3048|2777
3048|3045
942|1025
942|1930
942|3070
942|5316
942|5960
942|6862
942|6980
942|12499
4367|1758
4367|1863
4367|2008
4367|2054
4367|2934
4367|3047
4367|4850
4367|7396
2849|1021
1022|522
1022|1617
4627|522
4627|809
4627|1021
4627|6369
889|523
1578|783
1578|838
1578|2845
1444|651
7491|138
7491|538
7491|2890
7491|3083
7491|9299
7491|15099
280|142
280|244
280|790
280|799
280|1451
280|1993
280|1998
280|3040
280|6696
280|11199
8020|1176
8020|1180
8020|1863
8020|1984
8020|2075
8020|2083
8020|13815
8020|13816
5158|1862
3003|974
3003|1862
3003|2918
3003|2927
3003|13815
1255|1862
1255|5989
560|247
7457|566
7457|1164
7457|4847
7457|9098
7457|9177
7457|11258
7457|11628
2247|285
2247|1057
2247|9319
2992|1021
2992|1030
2406|1932
2406|7778
9399|3845
7539|1953
7539|2786
7539|4845
575|452
4593|1401
400|264
7439|423
7431|424
7431|1616
7431|2870
7431|2972
7431|3100
7431|6458
7431|7033
1441|6
1441|777
1441|973
1441|1940
1441|5191
2727|1045
276|243
6019|448
6019|1174
6019|2085
6019|2781
6019|2954
6019|3019
6019|5085
3117|1054
3117|1176
3117|1615
3117|2801
3117|2808
3117|10408
4467|1377
4467|2796
6667|426
3820|1149
6148|25
6148|545
6148|1173
6148|2842
6148|2994
6148|6674
6148|9097
6148|11633
4181|1263
2843|1051
2843|1189
2843|2805
2843|2889
2843|5398
2843|8271
1937|1735
1966|1095
1966|1994
1966|3017
1966|3066
1966|3070
1966|6945
1966|9293
1875|268
835|1733
835|1992
835|1995
835|2777
835|2983
835|6409
835|6997
5560|1732
1464|543
1464|565
1464|780
1464|1545
1464|2014
1464|2819
1464|6368
1464|11410
7901|273
8223|1682
1166|555
3329|1117
3329|2114
3329|3060
1867|275
1867|5296
6263|418
6263|594
6263|777
6263|790
6263|808
6263|1667
6263|2110
6263|6945
6263|9174
6263|11687
2952|1968
6855|436
6855|2041
6855|2073
6855|2794
6855|10445
6882|544
6882|2783
6882|11622
8259|275
8259|2899
8259|2922
8259|6041
1668|278
1668|2779
1668|2907
1668|2995
1668|3099
1668|5555
1668|6727
1668|6861
1668|12748
8942|1749
8942|1942
2977|1614
2977|1615
7379|436
7379|2836
7379|13649
986|523
986|802
986|1863
986|2023
986|2083
986|6409
986|13815
9471|1612
7951|449
7951|1611
7951|2043
7951|2833
7951|2913
7951|5198
7951|5459
7951|6592
7951|9293
661|873
661|1173
661|2782
661|5085
661|5147
7940|1597
1428|1755
1871|285
1871|410
1871|1984
1871|3030
1871|6940
1871|7520
1005|522
834|410
834|2031
834|2071
834|2087
834|2965
834|5147
834|7380
2396|4844
2396|5063
2396|7033
2396|11531
9058|1506
9058|1753
9058|2777
9417|413
9417|2790
9417|2873
9417|9141
3376|995
9709|147
9709|995
7762|1189
7762|1534
7762|2836
7762|3005
7493|433
7493|2994
9157|278
9157|1452
9157|2156
9157|5176
9157|12961
7751|1532
9191|575
9191|775
9191|1532
9191|1533
9191|2004
9191|2977
6294|416
6294|1759
3169|1
9722|1524
9722|7337
5917|416
5917|417
5917|2777
4125|1152
6171|416
2305|1142
2305|1173
2305|1452
2305|1504
2305|1991
2305|1997
2305|2837
2305|6080
2305|6449
2305|7737
287|3
7066|1498
7066|9097
8528|1753
5095|1498
2468|1021
4123|1154
4123|2789
4123|2815
4123|3035
4123|6962
2476|2817
2476|2900
2476|2917
2476|2942
2476|2956
2476|2987
2476|6984
2476|7349
7532|1197
7532|1447
7532|1547
7532|2836
7532|2942
7532|2992
7532|3068
7532|5373
7532|7570
9009|596
9009|1943
9009|2929
9009|2978
8727|1930
2280|1112
2280|2797
2280|6385
2280|9231
3823|211
3823|278
3823|2005
3823|2792
3823|2903
3823|6404
3823|7550
3823|12911
3823|15075
8775|1932
1401|811
1401|1864
1401|1945
1401|2821
1401|2963
1401|5147
1401|10726
1401|11410
622|588
6948|471
6948|1747
6948|1760
6948|1998
6948|2007
6948|2812
6948|2935
6948|2990
6049|470
6049|781
6049|1201
6049|2782
937|1863
4761|282
4761|1425
4761|2822
4761|3004
4761|5753
4761|6802
4761|9097
4761|9860
5061|1422
5061|2824
2612|464
3228|58
7319|428
7319|2089
7319|6354
3665|4844
1055|60
1055|206
1055|782
1055|1414
1055|1984
1055|2804
1055|2859
1055|2935
1055|9752
9225|286
9225|1984
9225|2110
9225|2809
9225|2884
9225|3066
9225|3564
9225|6945
9225|6987
9225|11160
2787|1058
1402|561
1402|565
1402|1021
1402|1022
1402|1171
1402|1177
1402|9040
1402|13742
7162|434
6368|787
6368|1149
6368|1672
6368|2783
6368|6404
6368|6945
6368|9647
6387|439
6387|1984
3736|1149
3736|1188
3736|2787
3736|2838
3811|1149
6584|432
6584|2804
6584|2814
6584|2851
6584|2936
6584|3089
6584|3106
6584|7398
3886|565
3886|1149
3886|1993
3886|2778
3886|2822
3886|7522
3708|1022
3708|1149
3708|1178
3708|1191
3708|2932
3708|2943
3708|5153
3708|6456
3708|7034
3708|8509
2909|1073
2909|2086
2909|2925
2909|5132
2909|5156
2909|6645
9746|798
9746|4844
780|430
780|566
780|2092
780|2115
780|2888
7518|430
7518|1952
7518|2010
7518|2958
7518|6934
7518|6991
7518|9063
123|10
2914|1153
2914|2027
2914|2792
2914|2841
2914|2893
2914|9277
5558|288
5558|442
5558|2010
5558|2781
5558|2868
5558|3012
5558|6931
5558|6976
5558|7033
2441|1062
2441|1998
2441|2788
2441|2824
2441|3009
2441|6680
2441|7014
2441|7110
9917|13
9917|1031
9917|2838
9917|2899
9917|2902
9917|9058
9917|12781
5436|428
5436|1991
5436|2778
5436|2847
3587|1060
3587|6369
3587|6458
3587|8850
618|254
618|1506
618|2040
618|2970
618|6363
618|9170
618|13818
6413|286
6413|471
6413|565
6413|566
6413|1615
6413|1932
6413|6368
6413|10487
6413|12826
4158|143
4158|811
4158|1186
4158|2038
888|446
888|2115
888|3030
5614|427
5614|569
5614|1200
5614|2000
5614|2017
5614|2068
5614|2078
5614|5579
5614|6449
5614|7522
3649|24
5721|32
7965|1929
7965|1996
5401|425
3369|1042
5101|1398
4497|1032
4497|1401
4497|2829
4497|7156
4497|9244
1810|41
6569|777
6569|1186
6569|1190
6569|1401
6569|2863
6569|3021
6569|3076
7919|6
7919|206
7919|578
7919|1170
7919|1188
7919|1205
7919|2026
7919|6945
7919|11695
6852|4845
6594|45
6594|1677
6594|2820
6594|2866
6594|5162
6594|7628
876|454
876|977
876|1952
876|1986
876|7570
876|9314
3532|543
3532|1026
3532|1029
3532|1034
3532|1984
3532|3011
3532|3029
3532|3066
3532|5078
3532|6999
5656|138
5656|3831
6905|421
5995|561
8817|1932
8817|2800
8067|6
8067|790
8067|1175
5646|420
960|9
960|458
960|1421
960|2082
464|1417
464|1454
9367|3412
3698|460
5754|419
5754|2089
5754|2115
5754|2781
5754|6383
5754|6440
5754|9310
4823|1421
4823|2829
4823|6028
9038|465
9038|3044
4828|1421
4828|1997
4828|2945
4828|2974
4828|5861
4828|7010
4828|8216
4828|15005
4828|15538
4813|1425
4813|2885
4813|5793
1921|1021
1921|1023
1921|1504
1921|1506
1921|1985
6028|418
6028|588
6028|774
6028|1175
6028|2845
6028|6945
6028|9174
6028|9188
4977|1446
7576|434
7576|2085
929|62
929|1491
929|1680
929|7602
7776|1498
858|1498
858|6959
7201|416
7201|561
7201|571
7201|1177
7201|1450
7201|2910
7201|2941
7201|3077
7201|9170
4081|1504
2239|1018
2239|1022
2239|2002
2239|2027
2239|2837
2239|2849
2239|2927
2239|3041
2239|4990
7808|1532
7808|2779
674|576
674|1171
674|1175
674|1532
674|1994
3593|1003
1622|138
9187|2127
9187|2832
2891|984
2891|1993
2891|5641
2891|13494
1442|558
1442|2089
1442|2788
1442|2876
1442|2996
1442|9188
948|1559
3205|1569
9928|522
9928|6934
9928|11875
1261|1195
1261|1590
1261|1753
1261|1761
1261|2112
1261|6399
1261|6413
1261|7032
1261|14034
7688|1984
96|410
1595|883
1595|1153
1595|2042
1595|2801
1595|2816
1595|2889
1595|2925
1595|3095
1595|5191
7935|1612
7935|1667
7935|11258
8799|151
8799|575
8799|1021
8799|1023
8799|1181
8799|1546
8799|2036
8799|6367
8799|7516
254|217
6918|552
6918|5444
8213|1667
8170|275
8170|1546
8170|2790
8170|5063
8170|7090
8143|1668
1493|697
1493|787
1493|3034
1493|6946
2669|580
2669|1030
2669|1936
2669|2031
2669|2039
2669|2785
2669|9474
2669|11377
658|273
658|2788
658|3014
658|6981
658|6990
658|6999
3119|600
8081|1698
8081|3013
8081|3105
8081|6365
8081|6981
8081|7517
8081|13818
9048|143
9048|1675
9048|1683
9048|1952
3453|1732
3453|2918
9076|142
9076|143
9076|1683
9076|1952
9076|2874
9076|5133
9076|7001
9076|7014
9076|7570
6341|538
8927|1950
4421|546
3499|468
3499|973
3499|1745
3499|2782
3499|2943
3499|5183
3499|6449
3499|6982
3499|6999
3499|9195
1214|143
1214|193
1214|6397
2667|1749
2667|2061
2667|2958
325|259
325|470
325|2006
325|2037
325|2797
325|2874
325|5190
325|5445
325|6945
545|1750
545|2823
545|5728
1509|599
8502|1754
8502|2042
8502|5555
8502|11557
1995|1087
2014|977
2014|1098
2014|2847
2014|2962
2014|3029
2181|1027
2181|1028
2181|1034
2181|2090
2181|2850
2181|2885
2181|3030
2181|3081
2181|6458
8451|1177
8451|1940
8451|9486
8451|11742
6619|421
6619|441
6619|1023
6619|2814
6619|2856
6619|5744
6619|7062
7048|435
7048|1863
7048|6582
7048|9890
6790|427
6790|1767
6790|2001
6790|2014
6790|2089
6790|2780
6790|2939
6790|2941
6790|2956
3406|786
3406|808
3406|1533
3406|4851
4190|205
4190|1282
4190|2086
4639|448
4639|565
4639|2790
4639|2803
4639|7510
4639|9326
4762|1431
4762|1985
4572|780
4572|1187
4572|1404
4572|2790
4572|5158
4572|6365
4572|6676
4572|9422
3403|1180
3403|1406
3403|1863
3403|1986
3403|2794
3403|2878
3403|5445
3403|7343
3403|7509
921|444
921|2795
921|2824
4608|1410
679|273
2725|1674
489|410
7337|206
7337|410
7337|2840
7337|3002
7337|11795
1796|295
1796|1029
1796|1030
1796|6674
7052|421
7052|1022
7052|8610
7052|9988
7917|148
7917|1546
7917|1987
7608|1787
7608|2045
7608|3049
2789|1153
2789|1985
2789|2113
2789|5184
2789|5418
7122|1985
7122|2907
7122|2971
7122|4845
7122|7610
7122|11110
7122|11504
8587|1732
8587|2802
8719|527
694|1749
9366|2032
9366|2783
9366|2874
9366|2958
9366|6938
9366|7010
9366|11510
6161|426
6068|420
2018|0
2018|567
2018|2917
2018|2930
2018|6413
9994|416
9994|561
9994|565
9994|1153
9994|1200
9994|1450
9994|6962
9994|7509
9672|1930
7131|138
7131|416
7131|1171
7131|2790
7131|2820
7131|3092
4330|468
4330|1378
4330|2020
4287|1857
6109|139
6109|435
6109|2014
6109|3015
6109|3026
6109|13821
6264|593
6264|1644
6264|1671
6264|1952
6264|2925
6264|3021
6264|6931
6264|6938
6264|8526
6264|11501
8238|1444
9910|790
9910|1183
9910|1987
9910|2870
9910|2984
9910|4844
9910|5115
2920|1074
5182|1515
5182|2072
5182|2794
5182|5414
5182|6391
9287|2788
9287|2789
9287|2790
9287|2827
9287|2929
9287|2954
9287|2991
9287|3055
9287|3106
9287|5062
1572|1407
3636|1149
7996|1857
2921|1021
2921|1029
2921|1034
2921|2015
2921|2829
2921|2965
2921|2980
2921|5157
2921|5183
2710|1933
2710|2873
8423|138
8423|525
696|140
696|273
696|2055
696|2807
696|3033
693|8
693|1014
693|1025
693|3078
693|6972
1069|140
1069|142
1069|546
1069|571
1069|575
1069|1988
1069|2079
1069|2796
1069|2834
4396|1862
2119|140
2119|141
2119|243
2119|2066
2119|5261
2119|6368
2119|7239
2119|9310
1385|196
6954|427
6954|458
6954|812
6954|1990
6954|3008
6954|3071
6954|5070
6954|7602
6954|11792
4055|1162
4055|1863
4055|6499
4055|9369
4055|10156
4055|14242
4055|15313
983|443
983|575
983|778
983|2022
983|2793
983|2819
983|3004
983|6400
983|11633
5028|1987
5028|2789
5028|3011
5028|4845
5028|6674
5028|7570
5028|9174
5028|9203
8249|1932
8249|2013
8249|9486
9554|138
9554|280
9554|416
9554|1021
9554|1152
9554|1532
9554|2073
9554|2780
9554|2794
9554|6385
2769|1044
7593|438
449|561
1750|790
1750|808
1750|1932
1750|2787
1750|2900
1750|2976
1750|3081
1750|6545
1750|6933
1750|8070
4479|1908
4479|12296
7009|544
7009|1445
881|1398
1906|9
1906|524
1906|1614
1906|1987
1906|2008
1906|2040
1906|2778
1906|9058
143|34
3996|804
3996|1149
3996|2040
3996|2779
3996|3068
8815|1933
2450|144
2450|789
2450|1081
2450|2792
2450|2808
2450|2842
2450|2849
2450|2857
2450|2964
2450|6743
5343|145
5343|149
5343|565
5343|566
5343|799
5343|9161
5343|11687
3109|1733
4775|597
4775|1424
8035|1659
8035|2014
8035|7522
3398|1164
4369|206
4369|973
4369|1995
3693|567
3693|1986
3693|2026
3693|9095
1869|774
1869|779
1869|787
1869|809
1869|1940
1869|2008
1869|2878
1869|8565
5111|290
5111|1447
5111|11742
2000|1587
5049|1401
6707|423
3923|798
3923|1149
3923|1990
3923|2123
3923|7629
3923|7917
3037|469
3037|1038
3037|2879
3037|7287
3037|8457
6205|243
6205|1504
2261|295
2261|1401
2261|2807
2261|2812
2261|2836
2261|3028
3368|1130
3368|1953
3368|1986
3368|2777
3368|2902
3368|3054
3368|3071
3368|6940
3368|7639
5637|458
5637|1173
5637|1545
5637|2789
5637|2800
5637|3051
4500|1223
9130|1737
9130|2003
9130|2054
9130|3043
5691|564
5691|793
5691|6037
5691|7572
5691|11875
5692|275
5692|1203
5692|1753
5692|1998
5692|7610
5692|10707
7358|1403
8895|805
8895|1172
8895|1403
8895|2027
8895|2814
8895|2992
8895|3013
8895|3076
8895|6971
9499|1413
9499|11254
7313|433
8127|569
8127|1685
8127|2807
8127|6418
8127|6938
5757|439
7761|976
7761|1724
7761|12913
7599|1028
7599|1444
7599|1678
7599|2783
7599|6945
2546|778
2546|1021
2546|1023
2546|1985
2546|2005
2546|2789
2546|2942
6876|206
6876|780
6876|1172
6876|1732
6876|2811
6876|3078
6876|5061
6876|7517
6876|10076
8184|196
7382|565
7382|1444
7382|3019
7382|5191
7382|6413
7382|9170
7382|11254
7382|11541
7382|11578
7382|11644
3364|564
3364|794
3364|1190
3364|2058
3364|2789
3364|2953
3364|6368
3364|6397
4239|1369
4239|5333
4239|6740
4239|14180
511|1191
4443|1375
9022|973
9022|1177
9022|1940
9022|6409
9022|6413
4324|1381
4324|2780
7472|425
7472|582
7472|1995
9305|4673
4941|1949
4354|1387
3582|558
3582|778
3582|1953
3582|5590
3582|15799
4821|143
4821|1206
4821|1735
4821|5848
4821|6954
4821|7507
4821|9146
4228|1170
1326|561
5217|1929
6184|417
8314|1401
8314|1410
8314|1674
8314|1760
8314|1864
8314|1989
8314|2009
8314|2787
8314|2970
8314|12296
9418|450
7032|428
7032|1450
7032|1991
7032|2781
7032|2841
7032|3079
7032|6807
9233|1674
9233|2105
9233|2778
9233|2965
9233|4360
9233|6313
9233|6799
9233|9468
5668|1413
5668|2889
5668|5118
5668|11472
9227|1673
9227|2087
9227|2885
9227|2902
9227|2907
9227|2926
9227|4016
9227|9025
9227|9098
8156|418
8156|470
8156|808
8156|1403
8156|1995
8156|2778
8156|2819
8156|2928
8156|9076
8156|9238
4528|1403
6797|429
6511|438
2122|138
2122|489
2122|1673
2122|1984
2122|2091
2122|2777
387|265
6752|1410
6752|2027
3357|1862
3055|1747
3055|2826
3055|2940
3055|6954
3055|7034
3055|8050
6440|422
6440|792
6440|2043
6440|2785
6440|2851
6440|2984
6440|6745
6440|7015
3533|1021
4306|777
4306|4852
6881|1410
2184|55
9694|2893
9694|14401
860|558
1352|470
1352|1410
1352|7517
3486|776
3486|1021
3486|2020
3486|2021
3486|6458
3486|6961
6612|420
5704|416
5704|782
5704|1190
5704|1759
5704|2984
5704|5184
5704|6962
2585|193
2585|780
8868|1932
8868|5085
406|143
406|246
406|1749
406|3093
406|5946
406|6556
406|6938
406|10642
4390|56
1761|1018
1761|1673
1761|2075
1761|2078
1761|2847
1761|3022
1761|3104
1761|6981
1761|11577
6545|429
6545|780
1270|812
1270|1185
1270|1527
1270|2981
1270|2989
1270|6999
7370|416
5666|416
5666|1671
5666|2780
5666|2790
5666|2795
