Tag.id|TagClass.id
7719|342
8896|342
13870|182
4211|3
8811|182
10260|182
12967|182
981|211
528|336
12715|182
2208|279
1075|115
15044|180
320|59
1979|211
15629|342
11768|182
1147|24
5757|342
1713|115
4865|211
1395|211
6583|342
13270|342
1975|88
5248|342
7079|182
12141|182
1392|211
7009|182
8296|182
11881|342
9449|342
9592|342
13488|342
4944|182
10080|182
12635|182
9807|182
4893|182
4994|342
5676|342
6723|182
10702|342
233|59
4452|310
1487|3
13952|180
8489|182
9397|182
13206|342
8864|342
14397|182
7147|182
10743|342
11808|182
8145|180
7206|182
1091|98
9742|342
1439|115
7699|342
13530|342
1813|349
6663|342
7789|180
209|336
1469|59
12598|182
1776|59
9387|180
6646|342
9539|182
1741|59
5091|62
11141|182
11213|342
841|88
1651|59
4899|342
8609|342
12343|182
2146|88
6153|342
15377|342
5829|182
3918|115
38|349
7566|62
9438|182
4972|182
5348|182
7984|342
8440|182
9212|182
20|59
14864|342
17|59
14686|342
15190|342
5194|62
9998|182
10470|182
7163|342
11708|342
5399|182
7867|182
221|336
215|336
4932|342
13951|180
14288|180
9233|62
232|59
6957|62
8826|342
6726|182
14315|342
691|336
2955|211
7059|342
1238|211
9216|342
5673|182
5304|342
1213|59
7730|342
13946|182
3640|211
8121|342
6894|342
7342|342
1810|59
1227|88
1484|94
4414|211
1571|98
8743|342
3163|349
9607|342
8712|342
13791|180
1777|211
7583|182
5951|342
2099|94
7462|180
480|59
10741|342
5084|182
6662|182
7013|182
10618|342
4601|115
3451|211
1557|3
482|59
2555|279
5858|182
8302|342
866|82
7614|182
9579|342
1960|349
4860|349
1008|211
5419|342
7410|182
8816|342
10730|182
8127|342
10931|342
1633|349
5836|182
346|211
10433|182
7642|182
5110|182
9674|182
8852|342
1242|82
11434|342
532|211
6129|182
11171|342
12994|182
6966|182
7777|182
11407|0
7108|342
13862|0
7173|182
3377|59
53|59
1845|59
3954|115
7585|342
2453|336
1385|349
4624|211
7581|62
8866|342
12767|180
15895|342
2270|211
3236|310
8179|342
3888|88
11076|342
5417|342
9608|182
14152|182
6203|182
1601|349
12796|182
14409|342
14589|342
8264|182
1146|211
4339|211
5559|342
5606|182
9301|62
5640|342
5231|182
5525|342
850|336
5262|342
7116|182
5967|342
10672|342
7362|182
1472|115
7352|182
3741|115
1691|88
839|336
1744|59
7926|342
1649|59
5358|182
14739|342
8589|342
10513|182
5245|342
8514|342
5416|182
6860|342
493|82
12488|342
15334|182
6490|182
3619|211
15118|180
14364|182
6925|182
9877|182
13399|182
6061|182
6402|62
5106|62
5366|342
10309|342
14467|182
13273|182
14552|342
11362|342
14406|182
15859|182
1696|88
1707|211
5536|182
8000|342
5102|62
127|95
6465|342
8202|342
8885|182
2714|94
6001|182
2717|349
2735|115
6753|342
716|279
9046|62
9497|342
1921|279
12770|182
518|82
8562|182
11507|182
11260|342
12818|182
3942|115
7387|182
7189|342
12665|182
10009|342
10058|342
14325|182
1697|211
1652|59
1639|88
7693|182
9709|182
3540|211
238|336
4577|211
8233|182
11322|342
486|349
1870|211
992|349
2255|37
8277|342
4706|88
9624|182
5570|182
8084|182
6834|342
9722|342
6296|342
12867|182
12906|342
12969|182
1127|59
6269|342
10973|342
7301|342
10130|342
631|82
12472|182
9179|62
1926|211
8097|342
5456|182
11591|182
3010|211
1914|279
1079|211
8283|342
10823|342
11068|342
13030|182
4862|211
5359|182
10469|182
6069|342
1325|211
5992|180
8352|180
5601|180
5718|182
7824|342
9937|342
7390|182
2366|279
5490|182
8290|342
1586|279
935|211
5178|182
10735|342
13137|182
3705|349
14642|180
8056|342
6823|342
7460|180
1653|88
1726|59
5780|342
10239|342
13507|182
1267|211
12314|342
9500|182
13364|342
13466|182
689|82
678|59
1131|211
2069|115
7138|342
14560|342
1859|349
12955|182
904|193
11870|182
11904|182
13147|342
210|59
11452|342
5683|342
10106|342
5593|342
3985|115
6357|182
7504|180
11463|342
5120|62
1598|336
1661|336
8718|180
7715|182
11261|62
7421|182
7618|342
14787|342
10547|182
14393|342
15299|180
656|211
8577|182
1891|74
11411|182
1905|336
15619|182
6021|342
9461|182
13898|182
5095|342
6673|342
6668|342
634|279
6072|182
963|193
10540|342
5751|182
15531|342
1106|211
7608|342
14922|180
1252|349
13629|182
12427|342
10651|342
4979|182
13774|342
13897|62
9100|62
5957|342
8655|342
1619|211
6670|342
10619|342
10376|182
1841|59
13079|182
13550|182
11290|182
11431|182
8521|342
12409|342
10024|182
2193|88
12658|342
3142|219
3293|115
9452|182
12786|182
10687|342
5321|342
3195|211
6173|182
5972|342
3661|211
8574|342
3675|115
9915|182
10604|342
91|191
8387|182
604|336
10187|342
11922|342
720|59
1879|336
10478|182
724|279
7143|182
8219|342
9010|342
13668|342
12632|342
9781|180
15135|342
13021|182
1836|59
11630|62
12566|342
8335|342
11390|342
1134|211
868|336
9527|342
5970|342
6113|342
6608|342
6913|342
12426|182
4936|342
6186|182
6414|62
8650|342
1465|59
101|59
5350|180
1285|332
1647|211
9668|342
15|349
10525|182
2292|211
2291|211
13187|342
5904|342
15632|182
4285|211
5628|342
6450|180
7880|342
8480|342
11063|342
7875|342
8831|342
11852|342
8634|342
14395|182
11876|182
11436|182
4917|342
13127|342
361|211
3173|115
5849|182
11144|342
701|279
11019|342
14870|342
5636|342
9765|182
10458|182
5514|182
5891|342
7904|182
6353|62
7621|182
11713|62
5553|342
852|88
7019|62
5871|182
7591|342
5822|62
944|74
1900|211
14798|342
11641|62
6503|182
8647|342
239|336
9526|342
14561|182
6291|342
8072|182
9787|182
12583|342
3736|211
3726|211
7548|62
14039|180
14441|342
33|349
1357|332
1962|82
7132|342
13976|182
165|59
4992|342
10359|342
1496|310
7299|182
13727|182
7124|182
10566|182
7478|342
8248|342
121|59
1588|211
9418|342
1873|115
10471|182
8201|342
109|59
4787|211
14806|182
12204|62
1895|191
7430|182
4585|97
10099|182
3525|211
13661|342
6468|342
8320|342
9548|342
4213|211
5564|182
8077|182
1967|88
1576|82
1109|24
894|336
6675|182
14163|182
14375|342
14431|342
10695|182
5657|182
7149|182
7943|342
13546|342
8851|342
8462|342
9374|342
14276|342
13246|342
717|82
13498|180
14468|182
510|59
375|211
8871|342
9681|182
619|336
6403|62
9125|62
13664|342
8135|342
5105|62
1982|349
6160|342
15683|182
8210|182
13214|342
12038|342
4898|182
2508|211
1247|59
818|349
163|336
942|3
13377|342
12597|342
8211|342
13382|182
9290|62
9712|182
13302|342
5864|182
8331|342
12|59
12431|342
1838|88
5144|342
10266|180
9634|182
11231|342
10935|342
13856|180
1709|211
8400|182
655|250
304|115
7863|182
7935|182
5574|182
7498|342
2184|115
496|59
475|59
5390|342
1256|332
11910|342
14283|182
222|336
7951|342
9657|182
15581|342
11066|182
971|115
5971|182
12803|342
4240|211
1788|211
6144|342
6495|182
5761|342
7288|342
8950|182
6287|182
8664|342
9658|342
5580|342
7344|182
611|250
9316|62
10777|342
941|336
12764|342
6783|182
9433|342
3712|115
7109|182
10391|182
1687|336
6604|180
10000|342
12439|233
14190|182
5644|180
11369|182
7601|182
2144|115
6634|182
1013|59
4886|342
11009|342
7899|342
8087|182
6293|342
11758|342
1103|211
10529|342
11439|182
12345|182
303|211
1797|59
13857|342
15302|182
7853|342
12921|182
1562|336
5104|62
13034|342
8403|182
8853|182
12229|62
12821|182
3274|115
9748|342
7244|342
9882|342
533|59
8340|342
925|211
1217|88
998|336
1458|59
10634|182
13200|342
9665|180
14343|342
7675|182
8065|182
10918|342
1265|212
5792|342
5088|182
6457|182
10562|182
15496|342
1689|59
3827|211
3555|211
7796|342
7051|342
10146|182
12375|180
8939|342
9510|182
3690|211
3234|88
6198|182
1293|211
10719|182
1872|59
1976|211
1830|336
9797|342
1442|57
1490|115
10119|342
1807|250
1800|211
9969|342
3534|211
30|59
6914|182
7490|180
7535|182
6714|182
110|211
7297|342
5203|342
9832|342
11314|342
10283|182
954|211
13008|182
85|59
11576|62
10439|342
1221|211
179|37
9501|182
1816|59
5572|180
1277|336
4193|211
7692|342
8598|182
15726|342
7060|180
6073|342
2166|211
1553|211
7457|342
10422|342
14271|342
22|57
9908|182
8265|342
10055|342
2567|349
1876|59
5314|342
8453|342
6175|342
13266|342
1924|59
8104|182
865|37
6847|180
4998|182
7432|342
9336|62
8003|342
1306|88
5238|342
6477|180
12989|182
913|336
4858|349
12723|182
14530|342
1581|3
15573|180
6756|182
1716|59
9706|342
7912|342
1233|332
7620|180
1308|250
13796|342
15279|342
8442|182
6886|342
6104|342
13241|342
14734|182
5817|182
7171|180
7184|182
47|59
6433|62
10128|182
5647|182
5880|182
12524|342
5254|342
9688|182
2215|115
3553|211
14423|342
5750|342
13944|182
15464|182
13879|342
4421|354
14869|342
10194|182
6719|182
15199|342
4212|97
131|349
2669|82
9707|182
11926|182
743|336
726|211
5458|182
12759|182
8408|180
7600|182
1275|332
1493|59
4633|219
898|59
12530|182
5484|342
6068|182
9065|62
10739|182
7211|342
12727|182
1893|59
9600|342
200|59
7806|342
10278|182
6731|182
3973|115
5294|342
7335|180
5598|180
10863|342
11884|342
8385|342
5220|182
6858|182
9064|62
10851|182
177|211
11298|342
316|211
9159|62
959|211
6699|182
5600|342
1609|336
11167|182
6683|182
751|250
322|13
1805|59
10835|342
1478|250
10349|342
1483|336
536|250
10557|342
5767|182
5773|342
7536|342
13042|180
6067|182
9766|180
13578|342
690|88
987|193
7252|342
11765|182
1831|74
12601|342
384|349
6846|180
5450|182
6985|342
6312|342
8368|182
14229|342
12848|182
7002|302
8917|342
3912|3
11226|342
12910|182
8535|342
14684|342
759|3
4856|349
9947|342
3107|115
172|59
6229|182
9346|62
1224|211
13298|182
7255|342
97|59
5552|182
100|211
8314|342
3602|349
11498|342
13766|342
10287|342
10385|342
10779|342
14410|342
10578|182
10111|342
6506|180
1433|250
8312|342
7553|62
9975|342
7625|342
10891|342
5925|180
6297|342
14403|342
7008|182
7075|342
10869|342
1846|82
5755|342
14065|342
473|59
5666|342
9813|342
14613|342
11857|342
6301|182
4959|182
10510|342
5945|342
7749|182
9601|342
10135|342
155|211
2145|349
2389|115
3926|310
11829|182
11360|182
13846|342
10183|182
3364|115
88|59
6602|342
11016|342
14224|342
3528|211
13251|182
10590|182
5057|62
6197|182
5357|342
9019|342
8254|182
2586|211
6803|342
10885|180
6889|342
11309|182
1812|211
2370|88
1918|59
6549|342
6794|182
13077|342
8527|182
13829|0
5433|182
7930|342
8799|342
9649|342
1017|211
3780|115
2746|211
772|336
6908|182
9865|182
10013|182
10250|180
10480|342
6044|182
7672|342
5819|182
6484|180
385|59
7900|342
8638|342
10703|342
10977|182
13226|342
15175|342
10079|182
6261|182
8776|182
9348|62
13173|182
7686|342
10038|342
3169|115
12612|342
5143|182
14167|342
12862|182
1560|211
6647|182
14196|180
5483|180
13372|180
6256|342
494|211
5509|182
5479|182
13669|342
1867|211
5125|62
1829|211
1773|59
6950|62
13133|342
6557|342
10859|182
6513|342
4703|211
6352|182
8030|342
10874|342
5611|342
6684|182
5811|182
13163|342
310|115
3064|115
13411|342
4786|115
5360|182
9494|182
11579|342
230|88
13975|342
1286|211
1957|59
9985|342
5826|182
1772|336
13947|342
487|59
9183|62
1665|88
11072|182
650|336
6285|342
358|148
10866|342
15692|182
12873|182
11179|180
2160|211
14200|182
6898|342
7417|180
7422|182
11450|180
5201|342
8873|342
7426|342
8824|342
108|59
6523|342
11610|62
8189|182
8479|182
507|59
6295|342
7916|342
8874|182
12369|182
7691|180
13348|342
231|59
6268|342
7018|62
9859|182
14197|182
5979|342
5618|342
1785|336
5269|342
11338|0
3461|115
12192|182
5397|182
14389|342
10443|342
118|148
11512|182
11117|342
5006|182
8443|342
5739|182
7405|182
5053|182
7178|182
10434|182
8534|342
1486|59
7541|182
1919|211
9485|182
3303|115
7877|182
4861|336
9771|182
13957|342
14260|182
8431|180
13619|182
8585|342
13595|342
966|336
843|349
2134|349
114|211
10243|182
4144|104
3720|211
99|24
7946|182
10375|182
9511|182
7453|182
8689|342
8741|182
12327|342
14753|342
7376|182
8649|342
10264|342
8937|342
87|211
8640|342
1225|211
988|250
4785|115
5381|342
8046|182
737|211
82|24
307|148
6010|342
6759|182
9695|182
10104|182
9909|342
947|355
6063|342
13982|182
4969|180
12853|342
1230|98
2168|211
7975|342
7515|182
822|279
12239|180
13419|182
3366|104
166|59
9628|342
6332|342
10262|182
5831|182
6532|342
9864|182
1470|59
14045|342
636|59
6048|342
10591|342
6242|182
7665|182
14848|342
5249|342
237|59
5524|182
12385|342
14781|342
1774|59
1793|211
8900|342
5807|342
11500|342
1641|115
4774|211
13103|182
6128|342
10116|182
12506|342
817|88
5224|180
10690|342
14336|182
5447|342
8416|182
9523|342
26|211
5127|62
915|59
7644|342
6868|342
5909|342
10427|342
10177|182
7911|342
1701|88
10709|182
4921|342
632|349
12290|62
2428|211
3458|115
5326|180
12838|342
12932|182
5950|342
7742|342
4017|211
12433|182
6376|62
9898|180
12648|182
6362|182
1271|211
12794|182
3489|115
1100|59
11313|180
13260|342
4963|342
8273|182
12590|342
1468|250
7503|342
12001|180
6741|342
511|59
10352|342
13548|182
5907|182
8275|233
6872|342
4681|88
4648|211
6145|182
7646|342
6022|182
10987|342
6117|182
9302|62
5308|182
5889|342
14346|342
2157|115
4162|149
7578|62
4098|211
7142|342
13577|342
12545|342
9884|182
6543|342
7467|180
11168|342
6906|342
15740|342
9669|182
3668|97
3682|88
12769|182
5325|233
5583|342
11038|342
1016|211
7316|182
13881|182
5285|182
7681|342
8224|182
3457|349
485|88
6516|182
10240|342
3645|279
1711|211
12209|62
8091|182
3684|349
14627|342
11447|342
7434|182
8949|342
10989|342
12810|182
388|211
5256|182
4868|94
503|59
7886|342
12993|182
10643|342
2568|211
11237|182
680|250
7726|342
1981|211
10209|342
10870|182
683|250
5008|182
885|37
12857|342
9874|182
10834|342
9274|62
9679|182
5292|342
3327|349
9265|62
6690|182
4792|211
1897|211
8530|342
11015|342
6427|62
7233|342
10499|182
7866|342
2190|211
10688|182
3127|211
3632|115
14995|342
10964|342
4367|149
6692|342
10932|182
12441|182
948|88
12690|182
6790|182
4548|211
9515|182
7150|182
6978|62
13747|342
14764|180
6667|182
11129|180
6386|182
7479|342
10185|342
1699|250
871|88
14760|342
6289|342
9982|182
11839|182
13289|342
752|88
13400|182
2662|211
746|115
668|211
6308|182
12197|182
3117|211
5465|182
11007|182
512|59
10602|342
7226|342
12315|342
6897|342
1226|279
7199|342
5489|342
13831|180
1719|279
7152|342
11025|182
6472|342
11291|182
76|37
3217|115
6600|180
12904|182
6661|182
7389|342
14206|182
2571|59
1292|74
8419|342
10174|182
8617|342
9564|342
40|74
8445|342
5787|342
6832|342
5288|182
6658|182
7321|342
8814|342
499|59
4202|97
8807|342
28|59
10362|342
10400|182
5948|342
7272|342
6541|342
6412|62
65|115
7419|342
14077|182
8662|182
12929|182
8579|342
13775|182
5498|342
10365|342
8988|342
7374|342
337|148
10849|180
9398|182
13670|342
7497|342
5660|182
14470|342
7200|342
8348|342
11359|182
14575|342
14949|182
15191|182
4525|104
12395|182
4522|211
9516|182
12078|182
8195|342
7358|182
9662|180
9048|62
9284|62
13484|182
1632|82
10592|342
13914|180
8424|342
7136|182
1819|336
1854|336
1892|59
214|115
10674|342
10949|342
6443|182
3436|211
3923|349
3941|115
6211|182
5650|182
16048|182
5405|182
10824|342
1290|211
7484|342
1809|59
2237|279
2177|349
7723|182
6052|342
4310|115
4332|115
3616|115
1479|250
5883|182
8406|342
7004|62
5649|182
10803|182
14515|342
8311|342
1274|332
1658|59
677|211
12877|182
8066|342
6603|182
8111|342
12960|182
3180|349
14851|342
9574|342
10071|182
11200|342
14505|182
5029|182
12814|182
892|59
6359|62
8363|342
5461|182
12881|182
14810|342
8703|182
9403|342
14340|182
12669|180
12372|342
6101|342
1253|59
13243|342
317|96
10717|182
3997|349
4430|115
2410|88
10069|342
12714|182
9541|342
11276|342
1284|279
12140|342
1795|336
8075|342
1847|59
11429|182
9540|182
13690|342
10258|182
13496|182
4006|141
12135|182
6813|342
7383|342
5113|62
7961|342
5785|342
8399|180
12953|182
1885|115
11491|342
10235|342
3176|211
7955|342
8190|342
8018|342
8101|342
1567|59
6497|182
3414|115
7401|182
37|59
12341|342
9001|342
11372|342
311|211
9617|182
10413|182
8059|182
15219|182
6677|182
1868|88
7688|342
14032|180
1725|211
3356|211
4062|310
13509|182
8822|342
10281|182
1251|98
7190|342
