Place.id|Place.id
3161|88
860|28
3561|103
2504|57
790|25
4770|104
3880|104
319|11
3000|77
2176|43
3422|79
3478|99
2985|76
2422|50
2142|42
2634|68
1971|38
1071|33
2113|42
2145|42
2440|53
1326|38
1423|38
3300|92
2857|75
4492|104
3258|91
2282|43
1364|38
2424|50
821|28
3597|103
4398|104
3356|95
1492|38
3278|92
1872|38
1595|38
1564|38
1883|38
4663|104
5088|104
2096|41
3779|104
2294|43
2078|40
4283|104
2479|53
826|28
2381|43
755|22
221|4
997|32
4921|104
1820|38
1775|38
3506|101
4252|104
1045|33
1074|33
1283|38
2105|41
3329|93
149|3
4842|104
3411|79
1250|38
702|19
2989|76
875|28
2692|70
3232|91
1041|33
1767|38
507|14
1890|38
2613|67
3816|104
3224|91
2372|43
2541|57
2339|43
1938|38
854|28
4535|104
1696|38
3620|104
4007|104
3290|92
4493|104
509|14
2641|68
2624|68
4011|104
2183|43
1295|38
256|5
1366|38
3652|104
3471|99
1130|34
1864|38
3348|93
2795|75
4836|104
1252|38
1011|32
2940|75
2442|53
2223|43
1398|38
2376|43
2074|40
1446|38
1886|38
2211|43
2717|72
3642|104
4683|104
259|5
1051|33
1107|33
1756|38
4168|104
4415|104
3944|104
2587|63
3778|104
3353|95
1791|38
2842|75
2832|75
3292|92
4333|104
1855|38
1624|38
2675|70
2871|75
752|22
3474|99
4636|104
3221|91
508|14
491|14
1151|34
3599|103
1488|38
2228|43
163|3
4505|104
4140|104
1683|38
3796|104
386|12
3424|79
3354|95
3043|81
856|28
1147|34
263|6
3289|92
794|25
542|14
1569|38
1195|38
4682|104
461|14
4756|104
841|28
4727|104
1530|38
3291|92
4766|104
4799|104
3030|80
189|4
4314|104
3767|104
3208|91
1003|32
3324|93
2436|53
4020|104
3921|104
1284|38
3604|103
3046|81
1728|38
1888|38
3160|88
3911|104
390|12
954|32
481|14
2905|75
1729|38
2331|43
3429|79
3146|87
2257|43
2311|43
3213|91
3218|91
171|3
1510|38
1490|38
2754|75
3518|101
1473|38
1598|38
4827|104
2532|57
4731|104
2763|75
880|28
3881|104
1723|38
3582|103
4518|104
4402|104
4848|104
1389|38
2798|75
2596|64
2427|51
2825|75
2583|63
475|14
2258|43
1861|38
704|19
4025|104
1300|38
1373|38
2423|50
2544|57
1633|38
4449|104
1230|38
3813|104
4173|104
1432|38
4022|104
3716|104
1429|38
1500|38
2044|40
240|4
2988|76
3126|85
2876|75
1958|38
2102|41
1274|38
1049|33
4451|104
3976|104
4571|104
2962|75
1969|38
3233|91
3499|101
5032|104
3191|90
154|3
3026|80
612|18
1189|38
2058|40
1114|33
4037|104
4299|104
5105|104
4819|104
3861|104
3293|92
4690|104
4911|104
2952|75
4937|104
2700|70
4926|104
3732|104
1273|38
2794|75
4545|104
2645|69
3852|104
4473|104
1714|38
920|31
908|31
4835|104
4759|104
2283|43
4069|104
4458|104
5083|104
4737|104
3330|93
2648|69
3731|104
4103|104
1661|38
5073|104
4803|104
1486|38
4065|104
4280|104
4327|104
155|3
1190|38
3375|95
4142|104
2350|43
4348|104
2839|75
3847|104
2895|75
468|14
3334|93
3397|96
1383|38
2901|75
1577|38
174|3
4199|104
3756|104
5001|104
1960|38
1857|38
5122|104
2444|53
3964|104
1495|38
3390|96
4617|104
4447|104
2577|63
2482|53
4720|104
2836|75
2966|75
2748|75
4023|104
4526|104
153|3
2669|70
2601|64
981|32
4619|104
1399|38
4579|104
3436|79
1531|38
2085|41
2805|75
2867|75
2333|43
1819|38
2864|75
735|21
2912|75
1322|38
4326|104
1611|38
3559|103
2946|75
252|5
4500|104
4732|104
5068|104
2942|75
2591|63
1285|38
3119|85
4317|104
178|3
4205|104
330|11
5070|104
3750|104
2456|53
255|5
2865|75
1896|38
247|5
4306|104
590|14
1608|38
3136|85
4825|104
558|14
2512|57
2921|75
1467|38
4805|104
1262|38
2336|43
2308|43
4788|104
3313|92
2329|43
2791|75
143|3
1272|38
830|28
3916|104
4027|104
4675|104
4430|104
4741|104
5064|104
3156|88
1415|38
3007|77
4562|104
3815|104
4629|104
3736|104
1407|38
3004|77
1455|38
3670|104
4355|104
3651|104
1060|33
1032|33
3363|95
1776|38
213|4
519|14
500|14
964|32
5093|104
2982|76
4131|104
2846|75
2157|42
4264|104
3985|104
2906|75
1119|34
2770|75
1955|38
3766|104
4379|104
2870|75
3352|94
967|32
3295|92
4403|104
456|14
1101|33
2827|75
3288|92
3691|104
4162|104
1552|38
4499|104
3739|104
