Person.id|Place.id
3354|1632
1847|1576
9926|5142
11|118
2748|1653
3362|1730
3584|1851
8024|3055
7149|674
3048|1747
942|731
4367|2300
2849|1912
1022|758
4627|2430
889|693
1578|1037
1444|948
7491|669
280|298
8020|3061
5158|2697
3003|1794
1255|864
560|369
7457|631
2247|1868
2992|1370
2406|1825
9399|4256
7539|622
575|308
4593|2416
400|307
7439|634
7431|621
1441|914
2727|1418
276|286
6019|652
3117|1444
4467|2349
6667|628
3820|2008
6148|632
4181|2116
2843|1950
1937|1847
1966|1642
1875|1246
835|614
5560|655
1464|988
7901|2976
8223|3086
1166|813
3329|1884
1867|1572
6263|632
2952|1523
6855|665
6882|666
8259|3111
1668|1109
8942|3509
2977|1712
7379|683
986|773
9471|3836
7951|3012
661|413
7940|2998
1428|900
1871|1917
1005|761
834|602
2396|1628
9058|3538
9417|4311
3376|1311
9709|4360
7762|2885
7493|648
9157|3566
7751|2779
9191|3558
6294|657
3169|1553
9722|3906
5917|662
4125|2059
6171|627
2305|1409
287|347
7066|623
8528|3203
5095|2595
2468|1907
4123|2069
2476|1539
7532|650
9009|3528
8727|3440
2280|1815
3823|2020
8775|3446
1401|903
622|338
6948|628
6049|655
937|728
4761|2510
5061|2566
2612|1441
3228|1605
7319|667
3665|2002
1055|792
9225|3988
2787|1558
1402|898
7162|625
6368|648
6387|631
3736|2014
3811|2023
6584|665
3886|1994
3708|1988
2909|1329
9746|5138
780|415
7518|668
123|170
2914|1810
5558|660
2441|1191
9917|5146
5436|666
3587|1270
618|336
6413|633
4158|2143
888|717
5614|620
3649|2002
5721|662
7965|3431
5401|639
3369|1506
5101|2609
4497|2405
1810|1782
6569|641
7919|2992
6852|660
6594|681
876|719
3532|1593
5656|620
6905|623
5995|620
8817|3477
8067|3081
5646|675
960|733
464|332
9367|4357
3698|1986
5754|675
4823|2546
9038|3537
4828|2520
4813|2547
1921|1523
6028|638
4977|2558
7576|677
929|718
7776|2828
858|714
7201|629
4081|2051
2239|1471
7808|2938
674|410
3593|1670
1622|1106
9187|3580
2891|1699
1442|958
948|742
3205|1841
9928|5143
1261|846
7688|2726
96|138
1595|1098
7935|3002
8799|3475
254|281
6918|648
8213|3105
8170|3095
8143|3101
1493|1013
2669|1770
658|411
3119|1844
8081|3102
9048|3550
3453|1763
9076|3553
6341|623
8927|3525
4421|2199
3499|1469
1214|847
2667|1191
325|310
545|317
1509|1009
8502|3192
1995|1317
2014|1304
2181|1953
8451|3180
6619|684
7048|683
6790|654
3406|1443
4190|2154
4639|2430
4762|2540
4572|2415
3403|1338
921|705
4608|2425
679|411
2725|1809
489|346
7337|630
1796|1641
7052|635
7917|2979
7608|653
2789|1468
7122|651
8587|3305
8719|3444
694|412
9366|4818
6161|628
6068|645
2018|1838
9994|5163
9672|4082
7131|635
4330|2358
4287|2184
6109|658
6264|681
8238|3087
9910|5148
2920|1526
5182|2689
9287|3992
1572|1072
3636|2024
7996|3042
2921|1786
2710|1712
8423|3189
696|403
693|411
1069|814
4396|2189
2119|1185
1385|900
6954|669
4055|2072
983|782
5028|2562
8249|3106
9554|4611
2769|1817
7593|658
449|316
1750|1155
4479|2403
7009|656
881|698
1906|1865
143|140
3996|1985
8815|3472
2450|1807
5343|2698
3109|1697
4775|2510
8035|3057
3398|1539
4369|2298
3693|2016
1869|1640
5111|2610
2000|1793
5049|2561
6707|639
3923|2026
3037|1680
6205|680
2261|1306
3368|1831
5637|624
4500|2406
9130|3581
5691|671
5692|683
7358|623
8895|3479
9499|4914
7313|646
8127|3066
5757|670
7761|2956
7599|639
2546|1934
6876|682
8184|3074
7382|645
3364|1257
4239|2159
511|318
4443|2200
9022|3501
4324|2192
7472|636
9305|3935
4941|2550
4354|2375
3582|1705
4821|2500
4228|2128
1326|905
5217|2657
6184|678
8314|3118
9418|4703
7032|626
9233|3632
5668|626
9227|4087
8156|3109
4528|2414
6797|661
6511|674
2122|1637
387|305
6752|658
3357|1182
3055|1483
6440|674
3533|1704
4306|2320
6881|681
2184|1882
9694|3674
860|712
1352|900
3486|1306
6612|656
5704|685
2585|1926
8868|3464
406|312
4390|2247
1761|1168
6545|655
1270|833
7370|653
5666|624
7332|661
5758|659
4654|2466
1469|944
9340|4598
3220|1856
179|227
1413|895
2100|1363
5122|2610
1294|877
3684|1995
1712|1140
3672|1996
5508|623
4409|2326
2066|1515
3519|1257
9563|4652
671|405
7562|640
1193|811
3337|1832
5442|621
1990|1174
1507|958
9037|3539
1143|813
1068|799
7945|3010
7771|2900
7735|2883
4985|2557
1780|1483
3998|1978
2860|1617
257|284
1663|1099
3747|1983
4170|2127
1281|885
7861|2990
1824|1636
9077|3550
9047|3537
6054|636
1467|993
3919|2014
3494|1606
3933|2028
3619|1651
7849|2837
5867|628
6974|661
1539|953
2640|1232
5514|667
3391|1571
4862|2511
9148|3564
8245|3113
4106|2032
1216|823
1341|902
4503|2406
2797|1795
958|739
213|261
5737|653
2173|1842
1924|1610
7100|638
7216|625
55|130
9859|5147
6053|637
7381|636
3743|2007
225|260
8425|3172
3095|1842
9024|3501
991|757
7494|629
1019|761
8990|3530
7558|678
6779|646
7731|2810
7691|2727
6360|671
8237|3117
5643|632
4389|2360
5231|2667
159|212
9686|3745
2619|1869
1561|1054
4332|2205
5356|2666
6845|653
6955|662
8966|3522
1848|1678
4054|2068
3878|2011
9174|3598
9026|3513
8657|3321
9493|5077
167|218
1287|872
5323|2677
6390|675
5220|2685
1429|897
7922|2981
7053|678
6201|639
1918|1280
4776|2520
2131|1528
5600|652
8840|3448
9861|5141
1516|951
6808|670
1527|1018
767|415
3444|1521
5703|634
4891|2552
1070|814
3579|1850
4401|2206
6860|649
9257|4860
4614|2425
7258|662
3838|2023
250|279
9532|4488
8547|3307
3012|1806
2865|1462
3157|1573
5554|685
7259|656
7422|627
5768|651
166|223
9874|5145
943|739
8978|3514
4825|2513
8707|3443
4245|2159
2142|1654
9472|4658
2230|1715
7962|3433
8383|3179
5004|2558
6027|648
2500|1390
6728|634
8444|3171
3050|1451
5926|648
8844|3469
5591|657
2451|1380
5288|2698
1812|1201
4471|2278
6898|671
1416|902
8610|3274
6701|619
6914|664
4005|2041
5977|672
2933|1307
899|720
1202|816
7734|2824
6768|661
8331|3138
2605|1331
1320|903
8503|3206
371|306
8282|3087
9984|5164
6391|628
9693|4130
7932|2998
7943|3008
4855|2523
6149|639
1700|1096
3226|1713
4689|2486
987|779
5841|628
9770|5135
1187|809
466|372
6498|684
772|415
786|414
3289|1289
173|239
2953|1197
7384|624
7134|667
1203|815
4669|2484
4418|2297
3279|1889
5235|2696
9705|3982
7982|3431
2652|1919
1707|1039
2583|1688
7670|2720
4211|2140
893|693
2321|1185
2940|1401
7284|678
4778|2545
4598|2417
6066|642
9309|4133
6733|662
8901|3534
9276|3886
3617|1372
5548|636
6821|622
480|370
21|124
2091|1445
5710|676
71|129
3106|1558
99|166
140|151
6691|683
3753|2022
565|360
263|285
9311|4101
4494|2405
4051|2068
366|335
496|376
398|331
2711|1549
175|237
7042|650
5098|2608
7636|680
7412|671
6877|641
6606|643
6406|622
6907|675
7251|663
6105|631
5890|670
6953|675
5417|664
6640|680
7545|671
1944|1535
2890|1704
6634|664
8225|3076
1399|897
1227|888
5224|2703
2491|1762
5860|668
1760|1171
3060|1716
3051|1773
2762|1386
3285|1309
3875|1985
3692|2026
4111|2043
8787|3473
3571|1437
4327|2298
4444|2364
6822|660
4481|2401
1199|815
8744|3442
2912|1201
2510|1690
1885|1224
1988|1234
4964|2554
7006|639
5378|2695
7833|2957
8974|3488
7779|2933
8320|3118
453|315
2828|1877
6035|640
3803|2016
8428|3184
6775|685
6603|619
8548|3270
4910|2552
1286|857
8876|3460
1608|1111
2167|1768
6749|677
9529|4087
9402|3936
9500|4826
9527|3674
9794|5142
3552|1950
3837|1998
2223|1665
4850|2548
3892|2005
1334|899
3860|2027
6489|661
5634|667
1137|806
4736|2538
6212|632
1971|1381
4655|2452
341|311
5416|662
8440|3170
563|334
3948|2012
5846|651
1007|762
3592|1501
9265|4126
2303|1789
3450|1859
8953|3524
8991|3526
8726|3440
3141|1830
2701|1964
4311|2175
2560|1299
2204|1825
3250|1837
446|311
8104|3067
699|399
4884|2496
5699|649
3590|1799
8169|3071
2942|1700
3489|1539
6772|651
2401|1722
814|416
850|608
5564|662
3575|1461
1996|1764
1992|1731
2108|1609
8583|3275
7793|2799
6743|641
8399|3190
5816|657
9515|5000
9621|4830
6424|657
6556|664
5063|2581
5139|2629
7633|627
7689|2724
9392|4722
1049|789
7287|679
2804|1619
5360|2690
2613|1676
6720|682
5575|622
2051|1879
745|441
9409|3784
4896|2551
4907|2552
2781|1382
4273|2247
4234|2115
6516|631
7931|3008
7510|668
4025|2079
7008|664
3949|1990
5689|627
1833|1900
8730|3439
2913|1296
5606|661
4489|2405
6244|628
7086|620
2690|1453
4582|2413
6155|629
4461|2197
5372|2689
4043|2075
9913|5148
4095|2055
66|130
1396|900
1672|1059
35|131
3741|2025
6225|639
6755|623
4251|2345
3666|1985
531|361
7957|3427
5496|627
9483|4871
6540|626
9606|3990
6099|673
4662|2473
6716|664
9060|3551
4056|2066
5939|662
9962|5162
6615|661
6704|638
4266|2204
9338|3987
2203|1927
5352|2686
9302|3748
9272|4554
2232|1301
6172|661
6209|639
5477|625
6256|643
1551|983
6301|626
6593|627
1625|1075
1765|1172
1439|915
1548|1012
1911|1348
5501|621
6254|682
1838|1939
7820|2894
7427|660
6830|655
998|758
6114|624
7909|2992
3125|1974
9995|5163
738|497
8635|3328
2679|1584
892|695
648|413
3038|1198
1125|803
4722|2507
2035|1627
4423|2296
632|380
9454|4376
4375|2213
4859|2510
1895|1297
4405|2189
932|696
269|287
1649|1072
520|377
8452|3251
8475|3193
591|374
8619|3320
6866|683
9055|3551
7690|2723
1870|1867
3783|2001
8641|3332
8492|3225
8785|3461
9136|3589
6590|624
7747|2765
2730|1233
5882|620
2750|1622
1731|1153
9771|5135
3465|1951
5300|2706
8070|3079
5736|624
690|400
3626|1376
5260|2681
8329|3132
3275|1497
8410|3179
504|308
9734|5130
8196|3094
7246|677
3864|2020
4296|2388
9158|3562
2648|1700
2326|1290
3282|1363
3559|1952
6929|643
5120|2610
6430|647
550|320
5077|2578
3931|2005
3159|1374
9332|4154
5212|2673
6998|646
5946|641
4632|2430
9634|4684
1325|897
3993|1993
4701|2534
1841|1275
5075|2590
8663|3370
4124|2040
7915|2981
1872|1266
4268|2322
4508|2406
7659|2731
4290|2233
4697|2487
9572|4056
4785|2507
5136|2627
1403|897
5979|626
5649|631
3926|2021
7291|665
2139|1801
7386|643
2908|1198
5697|628
7702|2915
22|111
9443|4320
5879|653
3909|1999
5294|2663
6310|638
1027|761
4772|2549
901|694
7082|674
9730|4104
9410|4938
3642|1995
3546|1554
7603|665
3084|1801
8736|3440
3224|1766
9741|5138
3322|1394
6859|685
1639|1072
5241|2703
4912|2550
4665|2474
9612|3800
6698|628
7459|635
6849|678
4146|2118
3615|1716
6695|638
5227|2705
4472|2221
53|128
4694|2486
2716|1370
2159|1239
8109|3072
9087|3546
8088|3111
5375|2699
8134|3086
6630|681
666|413
8058|3073
3177|1735
420|354
4667|2476
2135|1959
4663|2458
9015|3515
2829|1548
4105|2042
8546|3268
4548|2415
1012|758
8694|3437
2586|1946
647|405
439|308
651|402
1678|1076
5490|652
908|689
1154|812
9120|3579
2962|1794
5047|2566
8637|3340
1804|1592
7305|651
2614|1466
4777|2518
2389|1871
4563|2410
571|373
4715|2501
4543|2411
31|127
9609|4504
4371|2373
5580|659
5855|626
8140|3102
2820|1745
4779|2522
8097|3095
7615|625
9178|3568
6107|683
6258|664
4918|2552
6836|681
6303|633
7823|2873
2745|1862
1940|1183
2576|1795
9176|3555
1113|806
914|720
9045|3553
4757|2508
2405|1203
1588|1069
640|384
9197|3601
9566|3995
2428|1926
7030|655
8215|3117
4096|2038
4024|2063
1999|1442
716|486
3830|2018
1350|902
168|196
131|158
5011|2565
344|335
843|608
3967|2003
1887|1914
8270|3073
9254|4359
4136|2106
17|116
6189|682
9883|5142
4206|2150
101|167
7277|664
1853|1734
3313|1636
2370|1699
9949|5156
5695|649
4990|2555
5671|646
7738|2875
5929|634
3013|1635
8544|3297
7976|3432
6245|624
8273|3091
5045|2562
7812|2764
706|459
6218|636
395|320
8549|3297
2447|1405
682|400
5251|2662
2332|1542
2047|1853
1523|940
9236|3639
6134|650
4976|2558
7043|684
5064|2584
426|339
1719|1117
3966|1980
7549|676
3292|1893
9385|3892
4441|2273
6230|639
7087|635
4535|2415
7526|661
5186|2707
7189|631
1477|1002
6803|660
6168|622
2001|1716
2582|1393
3361|1418
4533|2413
7756|2890
7630|658
5659|646
4173|2162
3302|1711
442|340
274|285
289|373
6221|669
1343|898
841|610
2693|1605
1327|905
6378|663
9186|3579
9135|3575
3148|1363
7905|2996
7387|626
9383|3806
6665|653
3894|2009
2739|1193
973|744
8398|3177
1981|1281
1135|812
680|404
4174|2159
417|334
3498|1878
266|288
5465|642
191|200
4036|2038
1903|1557
9469|3825
8845|3462
753|487
8687|3386
4177|2109
2939|1263
1759|1167
4100|2037
4764|2506
8531|3250
64|127
6599|637
9447|4883
3090|1753
3658|2006
1328|905
4894|2551
1044|789
3848|2017
7623|648
4763|2535
2568|1669
5041|2564
3706|1997
570|353
5734|671
1348|902
7598|675
7579|676
7121|672
1686|1059
2282|1515
2058|1741
8697|3438
8059|3080
6416|622
7520|673
5788|625
7994|3031
5030|2562
8952|3527
2472|1219
3274|1730
9132|3592
963|748
4169|2133
7456|667
4134|2082
2873|1769
8881|3470
4065|2053
6275|624
1574|1070
7220|656
1340|896
1916|1698
5201|2678
2105|1743
4600|2418
4795|2501
6327|654
3479|1426
8233|3106
6605|638
1597|1082
7791|2957
7227|658
293|366
6957|654
5250|2680
9374|4413
7019|673
4277|2194
788|416
1802|1306
190|214
2002|1596
9638|4988
8457|3212
7692|2728
4793|2536
4284|2287
5117|2610
155|168
3586|1970
6928|679
7551|657
2540|1347
1573|1052
3162|1944
4331|2341
6966|666
3932|2016
8080|3073
9556|4814
1244|873
7580|680
7350|674
6517|649
8346|3137
4101|2054
9062|3546
5219|2655
8015|3047
1613|1025
3408|1576
3487|1507
8749|3439
5683|660
9700|3811
1976|1764
7991|3416
1482|983
859|703
41|130
4450|2180
3616|1349
9989|5167
4304|2253
5960|631
5019|2568
6102|631
8439|3170
4714|2491
3167|1902
646|406
8250|3104
1566|1082
4449|2369
6153|620
6719|635
7136|646
42|131
8229|3065
477|353
8235|3105
1228|872
6802|631
1346|894
1079|811
4023|2076
5024|2561
6815|676
9555|4866
9428|4189
8588|3268
1570|1055
2089|1471
5610|623
1537|962
1724|1146
7954|3418
230|265
5579|642
9713|4316
2067|1722
7698|2746
4328|2357
9932|5149
2121|1454
4073|2049
369|299
334|303
5567|620
1936|1847
8631|3347
8560|3312
8606|3308
2368|1707
1337|903
1284|888
6464|665
1685|1094
7079|624
8224|3099
8376|3172
125|147
856|719
1964|1797
4624|2430
3086|1469
913|711
649|408
702|411
8299|3096
781|415
6670|668
7196|636
6038|637
3515|1568
2301|1435
3165|1400
5632|667
10|118
3000|1225
6692|637
6620|637
1797|1873
5628|683
5799|682
9772|5132
9185|3564
5786|669
1532|961
5747|666
5753|651
4104|2045
8183|3115
6542|619
4495|2406
6971|646
5625|621
8708|3439
8863|3459
6449|659
4346|2229
580|368
1575|1102
9279|4849
6037|639
5505|634
3720|2000
4712|2536
5263|2677
8468|3263
823|601
2291|1760
5988|632
7642|650
2242|1911
4453|2296
2674|1755
605|372
2172|1692
6926|660
6706|679
4792|2501
2548|1547
7618|669
3540|1665
7568|644
7108|645
2884|1623
8915|3519
3969|1998
5674|681
6448|622
1630|1056
8566|3316
7865|2994
7942|3005
14|121
773|414
6288|641
8142|3073
4744|2529
8090|3099
1591|1076
8153|3086
5769|658
1016|758
8300|3088
9173|3594
9134|3564
3834|1981
2965|1797
2364|1944
8361|3155
8195|3104
538|350
6725|660
3181|1402
7140|641
7740|2863
9518|4977
2792|1379
7713|2766
8481|3236
6270|647
1466|975
4022|2075
7752|2853
4490|2406
1715|1124
3276|1234
414|349
6431|645
6666|624
3390|1739
8393|3177
9814|5148
3288|1427
7892|2980
8790|3453
4878|2522
5532|619
4241|2141
4235|2163
3402|1219
660|399
9731|4698
8065|3086
4045|2065
9013|3512
6495|654
1496|985
6217|662
2557|1837
2581|1849
809|416
4579|2408
4407|2302
4567|2412
62|130
6110|661
273|288
5806|662
1827|1833
9660|4151
3028|1789
4034|2060
6060|679
6853|663
6229|664
1131|807
6487|619
6708|641
6350|633
7037|625
3852|2026
4704|2505
4718|2534
3689|2022
103|144
3263|1509
1783|1852
7275|673
9969|5160
9511|4724
5034|2564
5707|678
8121|3109
9508|3682
4545|2409
6994|667
5398|2714
6789|664
8508|3236
4605|2425
2288|1788
3158|1915
7014|622
807|417
4203|2164
1592|1108
7984|3421
6197|646
1345|897
8681|3386
82|132
8473|3257
5538|642
7286|660
5607|639
4575|2407
4147|2151
4039|2048
7588|630
2589|1662
9973|5155
5471|675
281|291
4556|2415
1805|1363
8905|3501
6828|632
9200|3585
7088|667
9123|3603
1683|1039
5950|658
620|371
3488|1355
3798|2003
8231|3109
265|289
1850|1643
2516|1694
76|131
830|613
737|513
8178|3094
5020|2562
482|345
5534|652
5031|2568
9810|5143
4312|2210
7208|661
5910|678
848|617
9108|3550
8370|3163
6638|630
7855|2856
3217|1437
964|744
9847|5152
6266|645
372|352
4428|2295
2287|1353
3290|1715
6985|671
7339|621
3829|2004
4839|2497
5602|632
5900|644
1525|991
5859|622
4502|2406
6764|670
9677|4889
2944|1854
424|364
3098|1813
3597|1580
7070|668
4637|2430
3752|1988
7886|2984
7464|649
3862|2018
811|417
3816|2011
5312|2663
1894|1465
6334|675
3989|2020
5491|673
7815|2815
9470|4425
4873|2495
4229|2162
7301|674
8765|3440
7240|642
247|281
8857|3475
9105|3545
7774|2746
2903|1858
2685|1533
361|365
576|322
133|133
1927|1805
6857|674
3349|1294
4646|2468
9642|4992
9481|3992
5392|2715
9907|5143
2501|1317
9584|4789
9683|4251
9854|5150
6338|678
8712|3440
4274|2215
2831|1952
2683|1439
1351|901
1347|902
7094|636
6831|633
6403|643
5587|620
3083|1359
1058|791
4892|2552
3526|1596
4751|2499
6280|638
3639|2013
5184|2651
4752|2523
7400|636
6514|624
8454|3207
8162|3112
6964|665
456|343
9899|5149
8806|3473
9053|3545
9204|3586
5008|2560
1200|816
9421|5123
8193|3097
7687|2730
7655|2725
3306|1583
1458|938
3432|1926
5177|2659
8525|3252
4984|2557
8762|3439
170|216
8538|3206
1089|798
8426|3183
1702|1054
4109|2032
9538|4135
2786|1540
8018|3058
3925|2010
5608|637
2531|1240
7611|642
725|476
1241|831
1538|973
4507|2405
6012|619
7095|649
9990|5163
3656|1998
7572|624
3650|1991
4768|2499
4803|2548
4774|2495
7979|3432
7620|669
4950|2553
1305|902
8830|3463
1106|803
3061|1402
9420|4923
2910|1842
3525|1187
1769|1163
2418|1505
7637|619
5498|655
6326|667
4026|2069
3782|2021
6915|671
5740|671
9003|3514
794|416
3421|1242
7|115
2034|1558
903|686
1621|1056
2672|1240
995|761
3409|1200
187|223
6048|651
1820|1450
4357|2389
5179|2687
2800|1615
2719|1497
2197|1330
6722|677
4338|2314
1829|1873
597|369
9377|4096
547|370
160|219
2543|1906
574|302
761|581
7351|674
516|345
8979|3510
7682|2730
1032|761
4602|2419
2213|1412
2446|1293
1845|1881
8188|3108
6649|642
4425|2344
9214|3566
7451|676
2816|1385
8677|3358
3174|1838
3383|1740
9754|5133
8940|3516
1052|793
4417|2170
3742|2008
2262|1220
6871|648
3473|1579
5711|627
8591|3282
3507|1786
1001|759
4412|2349
9565|4018
3248|1906
1530|946
5785|634
9534|4508
3370|1838
3545|1574
7676|2726
5478|645
6538|662
3867|1996
4167|2149
5629|627
2635|1966
3070|1247
8732|3439
4358|2231
4865|2547
3651|2026
7889|2983
4857|2499
920|707
7274|622
3985|1987
4656|2480
4680|2469
3641|1985
3943|2019
1034|762
3614|1229
6422|653
7244|637
9372|3741
7534|630
4176|2126
8434|3187
7031|676
6977|643
6029|644
2830|1378
6139|666
1404|899
9509|4786
1138|808
9347|4907
8709|3440
2042|1450
6078|637
1926|1894
1733|1153
6935|677
6238|666
9655|4743
470|351
7963|3413
1291|864
566|306
3420|1296
6346|661
8803|3467
3352|1818
5563|665
1461|973
551|307
1786|1388
5673|659
5940|672
7354|636
1393|901
8216|3067
9703|5080
4231|2130
9113|3546
5175|2706
377|375
8442|3177
5462|647
2526|1763
4307|2354
2794|1328
6608|660
3130|1647
9213|3594
5660|669
3419|1331
7424|652
8016|3062
2455|1892
3675|2000
2329|1708
1752|1160
3974|1989
4370|2319
5160|2686
6118|676
6192|684
8311|3118
309|301
4484|2404
4221|2116
9320|5006
3918|2004
2186|1656
3155|1411
2967|1840
9018|3490
4789|2515
5781|664
3424|1675
283|292
3721|1979
8561|3318
8043|3049
1047|791
3223|1709
6960|668
4830|2495
1857|1575
5055|2563
1803|1514
1253|881
5025|2561
2746|1793
9430|4794
8278|3094
8743|3441
6678|638
1449|950
8114|3096
4699|2488
3286|1376
6910|675
9747|5133
9274|4411
2634|1174
8564|3305
8382|3186
3483|1509
756|580
1954|1596
9288|3640
9492|4372
4932|2550
7763|2859
9992|5166
7163|632
5242|2651
1042|759
46|128
2898|1251
9277|4177
2153|1662
6030|671
9832|5146
2006|1768
939|728
2211|1207
8312|3118
5664|652
3180|1837
8962|3519
9576|4246
8356|3142
8487|3256
1239|823
7838|2877
5210|2684
1764|1168
1276|885
7657|2725
691|401
2742|1279
6003|663
9546|4809
3066|1532
1300|904
9199|3595
2897|1665
4657|2454
2349|1192
403|307
3906|2018
1544|1000
6098|662
5605|677
6008|627
6138|676
199|248
9520|3762
3955|1986
7556|655
356|341
7092|626
6922|672
5447|636
2938|1965
206|253
7546|651
5636|627
4082|2032
5822|650
7653|2725
1210|827
2723|1445
7648|2730
7718|2880
1813|1533
7714|2823
5681|620
1779|1247
1391|899
2705|1463
9519|3786
8150|3116
1740|1153
9207|3581
7364|647
5861|626
1865|1781
3937|2014
614|356
720|445
6021|638
6972|649
5504|643
885|722
8550|3297
4201|2110
3251|1288
8859|3459
310|309
5766|630
8268|3085
7997|3028
1222|858
5871|665
2861|1220
8101|3103
3709|1995
3802|1996
3079|1874
4700|2490
501|342
8226|3066
4867|2501
8421|3187
3439|1846
601|312
2812|1305
527|347
8146|3077
2256|1933
1033|759
4236|2108
5460|646
3622|1963
4626|2430
3728|2022
8586|3303
8837|3447
8847|3451
744|589
8568|3279
5727|654
3765|1982
7420|683
5804|678
6661|629
2219|1358
5773|682
6392|637
3609|1249
503|303
5426|651
2160|1477
208|248
8793|3451
1793|1309
5518|670
8137|3077
826|601
2007|1323
6453|654
7084|664
7541|672
1705|1039
704|536
3610|1618
4561|2409
9049|3540
4086|2031
2371|1496
6253|644
840|606
851|609
8758|3444
1743|1156
67|126
1571|1065
3002|1634
2720|1248
6683|662
5648|641
3553|1179
4882|2523
6563|667
1260|825
5550|653
3573|1757
6349|630
4242|2140
6880|640
9194|3560
6373|663
8409|3171
751|538
2365|1833
3236|1542
7484|666
7725|2947
475|339
3887|2006
6039|628
4223|2131
9764|5134
2758|1697
5899|658
1296|892
5728|666
3278|1915
9721|4669
5446|652
5619|639
4735|2491
9516|4928
2569|1650
9432|4978
9778|5137
2777|1628
7678|2728
5983|628
1102|798
6444|631
3981|2011
8722|3439
9646|3787
8649|3350
9564|3886
7881|2972
5362|2707
7034|619
6083|685
6108|642
1073|799
7335|677
9522|4341
148|141
2200|1381
4870|2499
5858|639
459|339
8570|3297
5903|649
5265|2695
6951|674
7213|639
7885|2996
1859|1288
1090|808
7754|2796
5992|654
8596|3312
1654|1033
9182|3571
4275|2360
8175|3111
9622|4624
5925|642
2137|1443
4280|2375
8919|3514
4454|2212
6454|661
6949|633
4944|2551
5236|2707
373|341
8594|3275
4057|2042
9963|5158
9224|3587
1709|1148
8501|3264
37|129
3618|1675
1817|1524
9400|4421
9552|3636
6031|622
8929|3520
5480|640
4457|2330
4872|2495
8368|3165
2490|1970
5640|683
1212|825
5062|2565
2046|1794
1421|897
7825|2969
984|775
4027|2073
4440|2292
4837|2542
2623|1350
4303|2207
6729|652
9275|4722
4847|2525
3258|1404
4958|2555
9263|4697
1886|1270
4137|2094
6322|672
2934|1546
1552|1018
4519|2414
6311|621
526|322
4589|2416
1256|869
5348|2684
7925|2971
3032|1686
5276|2652
5414|633
1140|810
6034|628
4808|2522
2851|1706
1279|859
7875|2977
9484|5017
1602|1030
7529|650
7191|672
5528|675
9618|4104
5876|632
8470|3205
423|361
2624|1934
953|737
8456|3263
2901|1961
4816|2505
4819|2516
6627|643
2227|1943
1354|900
677|411
5749|620
5213|2649
8126|3101
5569|628
3895|2006
2842|1427
4151|2159
1581|1100
7368|659
9345|3672
9044|3543
298|341
7365|647
5424|665
8157|3079
1646|1069
9281|4305
6642|669
8386|3173
6967|661
7891|2984
990|762
6989|649
2170|1334
1163|802
1704|1056
9104|3552
3268|1352
245|276
2076|1932
3304|1895
5746|658
2175|1744
3247|1644
7561|654
4204|2121
1118|795
1388|905
8227|3106
7106|622
1599|1026
4514|2405
5204|2696
7847|2750
1792|1254
7839|2927
6589|621
2328|1312
485|354
8303|3083
5492|671
4717|2522
2054|1690
8139|3078
5228|2664
5320|2673
9598|4254
404|336
1046|789
7488|670
1298|890
7899|2995
1414|903
6839|638
8756|3440
7592|680
8715|3441
3818|1986
5934|634
1110|798
3703|2025
391|362
2544|1587
4854|2533
4783|2517
5604|685
6919|620
6267|674
8392|3186
2735|1870
6826|645
5853|680
6146|621
4948|2551
9266|4237
5631|620
8577|3311
1931|1403
5589|635
2293|1779
9923|5146
7225|657
3477|1264
686|404
7939|2997
3976|1988
3917|2026
5720|670
9756|5134
4142|2086
2518|1665
7174|647
5005|2555
5156|2672
4433|2206
3259|1733
7171|684
8108|3074
2651|1233
3076|1296
2824|1187
5698|648
6844|621
8247|3076
2097|1464
2251|1974
8232|3066
323|369
1669|1094
1919|1707
7802|2738
9163|3578
4677|2455
1896|1946
5423|628
5118|2610
9457|4249
1145|802
776|415
339|343
2522|1829
7824|2797
3522|1612
3846|1995
7416|683
7273|624
6677|643
9799|5146
2821|1751
4906|2551
8099|3116
8769|3443
211|257
8893|3484
9974|5156
583|324
2772|1477
1542|1005
4541|2407
6807|627
9125|3591
6804|637
4560|2410
9278|3894
4477|2400
3797|1989
3121|1722
6560|678
9267|4930
1766|1164
7947|3012
8145|3100
5208|2688
4408|2352
8914|3496
2597|1824
1893|1391
2379|1821
866|709
5552|629
5581|666
1814|1746
9343|4789
4071|2056
2922|1755
7499|677
3697|1983
8507|3220
252|280
8248|3097
5373|2683
9494|4626
312|374
7039|632
2644|1629
7679|2723
1798|1899
3257|1825
6805|626
3733|2021
1359|903
5982|655
4573|2414
3853|2010
4807|2511
2691|1841
4566|2409
2483|1276
4585|2409
4517|2413
2341|1702
5342|2702
3868|1990
1611|1024
4258|2246
9608|3702
6463|681
578|346
2300|1418
8062|3083
6671|630
4140|2083
2264|1713
9030|3534
3700|2011
5388|2712
4640|2430
3215|1263
4213|2150
3040|1582
1692|1058
7858|2983
8892|3483
8296|3082
4987|2556
7989|3434
3725|2023
2194|1662
3784|2012
6762|640
1901|1204
3606|1402
3430|1315
5279|2665
2989|1652
7433|642
1295|872
5155|2696
6742|681
6644|659
444|341
1882|1755
1808|1480
3857|2003
1560|963
4592|2416
1546|962
6150|636
9551|3777
3591|1372
9362|4221
2919|1733
3471|1216
128|157
4537|2412
2997|1419
5272|2704
588|363
9523|4616
195|209
392|373
7340|625
3739|1988
