EventType, Id, PersonId, CreationDate, PlaceId
CommentEvent, 91813270,5427, Tue Feb 09 00:28:35 GMT 2010, 19
CommentEvent, 91901940,5024, Tue Feb 09 01:44:20 GMT 2010, 80
CommentEvent, 46312050,226, Tue Feb 09 02:13:53 GMT 2010, 4
CommentEvent, 10821460,8455, Tue Feb 09 02:20:10 GMT 2010, 58
CommentEvent, 110139360,6750, Tue Feb 09 02:30:17 GMT 2010, 7
CommentEvent, 185337230,3366, Tue Feb 09 02:38:46 GMT 2010, 29
CommentEvent, 91901960,2405, Tue Feb 09 02:57:07 GMT 2010, 35
CommentEvent, 46312070,4912, Tue Feb 09 03:23:45 GMT 2010, 45
CommentEvent, 191547250,5778, Tue Feb 09 03:39:12 GMT 2010, 28
CommentEvent, 51970370,7203, Tue Feb 09 05:44:42 GMT 2010, 22
CommentEvent, 91906220,8852, Tue Feb 09 07:26:14 GMT 2010, 94
CommentEvent, 191411700,7566, Tue Feb 09 07:46:31 GMT 2010, 65
CommentEvent, 12837490,6916, Tue Feb 09 07:50:42 GMT 2010, 100
CommentEvent, 124022140,3901, Tue Feb 09 08:31:26 GMT 2010, 96
CommentEvent, 5730880,7475, Tue Feb 09 08:58:32 GMT 2010, 65
CommentEvent, 191393060,7867, Tue Feb 09 09:42:50 GMT 2010, 35
CommentEvent, 185385750,4850, Tue Feb 09 09:22:00 GMT 2010, 17
CommentEvent, 124022160,5408, Tue Feb 09 09:34:18 GMT 2010, 7
CommentEvent, 188089340,4671, Tue Feb 09 09:53:13 GMT 2010, 46
CommentEvent, 168188810,2072, Tue Feb 09 10:50:10 GMT 2010, 37
CommentEvent, 5760380,6668, Tue Feb 09 11:39:13 GMT 2010, 52
CommentEvent, 20201680,6584, Tue Feb 09 11:53:52 GMT 2010, 76
